,Bassus_Tenor,Bassus_Altus,Bassus_Cantus,Tenor_Altus,Tenor_Cantus,Altus_Cantus
8.0,,,,,,"3_Held, 5_-3, 8_3, 5_Held, 3"
12.0,,,,,,"5_-3, 8_3, 5_Held, 3_2, 3"
16.0,,,,,,"8_3, 5_Held, 3_2, 3_Held, 4"
20.0,,,,,,"5_Held, 3_2, 3_Held, 4_Held, 5"
23.0,,,,,,"3_2, 3_Held, 4_Held, 5_-2, 6"
24.0,,,,,,"3_Held, 4_Held, 5_-2, 6_Held, 5"
25.0,,,,,,"4_Held, 5_-2, 6_Held, 5_Held, 3"
26.0,,,,,,"5_-2, 6_Held, 5_Held, 3_-3, 6"
28.0,,,,,,"6_Held, 5_Held, 3_-3, 6_2, 6"
29.0,,,,,,"5_Held, 3_-3, 6_2, 6_2, 5"
30.0,,,,,,"3_-3, 6_2, 6_2, 5_2, 3"
31.0,,,,,,"6_2, 6_2, 5_2, 3_Held, 2"
32.0,,,,,,"6_2, 5_2, 3_Held, 2_Held, 3"
33.0,,,,,,"5_2, 3_Held, 2_Held, 3_-2, 4"
34.0,,,,,,"3_Held, 2_Held, 3_-2, 4_-3, 6"
35.0,,,,,,"2_Held, 3_-2, 4_-3, 6_Held, 5"
36.0,,,,,,"3_-2, 4_-3, 6_Held, 5_2, 3"
37.0,,,,,,"4_-3, 6_Held, 5_2, 3_2, 1"
38.0,,,,,,"6_Held, 5_2, 3_2, 1_Held, 2"
39.0,,,,,,"5_2, 3_2, 1_Held, 2_-2, 3"
40.0,,,,"3_Held, 4_Held, 3_-3, 6_3, 4","5_Held, 4_Held, 5_-3, 6_Held, 10","3_2, 1_Held, 2_-2, 3_2, 1"
42.0,,,,"4_Held, 3_-3, 6_3, 4_2, 3","4_Held, 5_-3, 6_Held, 10_3, 6","1_Held, 2_-2, 3_2, 1_Held, 5"
44.0,,,,,"5_-3, 6_Held, 10_3, 6_Held, 8","2_-2, 3_2, 1_Held, 5_Held, 3"
46.0,,,,"3_-3, 6_3, 4_2, 3_-2, 4",,"3_2, 1_Held, 5_Held, 3_Held, 5"
