Book_ID,URL_for_Book_Details,Book_Title,Publication_Date,Publisher,Place_of_Publication,Author_1,Author_2,Author_3,Author_4,Author_5,Contributor_1,Contributor_2,Contributor_3
emblematapolitic00isel,http://emblematica.library.illinois.edu/detail/book/emblematapolitic00isel,Emblemata politica: in aula magna Curiµ Norinbergensis depicta : quµ sacra virtutum suggerunt monita prudenter administrandi fortiterque defendendi rempublicam,1617,,Nurembergµ,"Iselberg, Peter, ca. 1568-ca. 1630","Remus, Georg, 1561-1625",,,,,,
645803367,http://emblematica.library.illinois.edu/detail/book/645803367,"Iter parallelum Phoebi Occidentis & Orientis Joannis Friderici Et Ernesti Augusti Ducum Germanorum Brunsvico-Lunaeburgicorum, Ex Itinere in Italiam, Reducum, Ipsi Orienti Serenissimo Principi Ernesto Augusto Domino suo Clementißimo, Cum is Occidenti Joanni Friderico Serenissimo Fratri parentaret",1680,Schwänderus,Osnabrugi,,,,,,"Johann Friedrich <Braunschweig-Lüneburg, Herzog>","Ernst August <Hannover, Kurfürst, I.>",Löffler <Junior>
635971542,http://emblematica.library.illinois.edu/detail/book/635971542,Annvs Positionvm Mathematicarvm,1641,Collegium Societatis Jesu,Lovanii,"Ciermans, Joannes","Unverzagt de Ebenfurt, Wolfgangus Philippus Jacobus",,,,"Ferdinandus <Imperator, II>","Mandekens, Mart.","Neeffs, Jacobus"
devisesheroiques00parad,http://emblematica.library.illinois.edu/detail/book/devisesheroiques00parad,"Devises heroiques, et emblemes",1614,Chez Jean Millot ...,A Paris,"Paradin, Claude, 16th cent","Amboise, Franðcois d', 1550-1620",,,,,,
386577072,http://emblematica.library.illinois.edu/detail/book/386577072,Kunst-Göttin Minerva Liebreiche Entdeckung/ Wie die Virtuosi alle Tugenden und Laster/ und was die vier Elementa begreiffen/ sambt allen Künsten/ und Wissenschafften der Welt Kunst-mässig und Hieroglyphisch vorstellen sollen/ damit die bißherige ignorante Fehler verhütet/ und die Zeichen- und Mahlerey-Künste in höhern Aufnahm mögen gebrach werden.,1704,Kröninger,Augspurg,"Ripa, Cesare",,,,,"Kroniger, Lorenz",Gottlieb Göbel Erben,
645165964,http://emblematica.library.illinois.edu/detail/book/645165964,Dionysii Lebei-Batillii Regii Mediomatricv[m] Praesidis Emblemata,1596,de Bry,Francofurti ad Moenum,"Batillius, Dionysius Lebeus",,,,,"Boissardus, Janus Jac.","Bry, Theodor","Mornaeus Plessiacus, Philippus, 1549-1623"
gedanckenmusteru00weig,http://emblematica.library.illinois.edu/detail/book/gedanckenmusteru00weig,Gedancken Muster und Anleitungen: worinen eine grosse Zahl nicht allein Sumarischer sondern auch Moral: emblematischen Figuren in vier Sprachen als Lat: Franz: Ital: und Teutsch vorstellet samt noch eines Stambuchs schèoner Anweisungen woraus bey jeder Gelegenheit aus solchen etwas kan gezogen werden,1700,s.n.,Nuremberg?,"Weigel, Johann Christoph, 1661-1726",,,,,,,
645166634,http://emblematica.library.illinois.edu/detail/book/645166634,Pavli Maccii Emblemata,1628,Ferronius,Bononiae,"Maccius, Paulus",,,,,"Bonis, Homobonus","Romanus, Hieronymus Onophrius","Gatti, Oliviero"
659008459,http://emblematica.library.illinois.edu/detail/book/659008459,"Politica Politica, id est Urbium Designatio, Civili Prudentiae Parandae Accommodata: Quippe hic Praeter genuina & Graphica DCCC. Civitatium, Arcium ac Munimentorum Toto Orbe Celeberrimorum Simulacra, etiam Nobilium Praedia Caelata invenias ... Oder Statistisches Städte-Buch : Darinnen Neben eigentlicher Abbildung 800. meistentheils fürnehmer Städte/ Vestungen und Schlösser/ auch viel Adeliche Sitz und Land-Güter zu finden ...",1700,Helmer,Nürnberg,"Meisner, Daniel",,,,,"Helmers, Johann Rudolf",,
656268778,http://emblematica.library.illinois.edu/detail/book/656268778,"New Kunstliche Weltbeschreibung das ist Hundert auserlesener kunst stuck, so von den Kunstreichsten Maistern dieser Zeit erfunden und gerisen worden, gegenwertigen Welt lauf und Sitten vor zu mahlen und uff besserung zu bringen: Nun mehr ins kupffer zu sammen getragen: mit kurtzen Lateinischen versen, auch Deütschen und Frantzösischen Reymen artig erklaret",1614,Bry,Francofurti,"Zetter, Jacob",,,,,"Mauclerc, Antonius, ca. 17. Jh","Bry, Johann Theodor",
